"","sample_ID","PERE_total_reads","phiX_mapped_prop","PERE_mapped_reads","PERE_QC_failed_reads","PERE_mapped_prop","population","added_prop"
"1","PERE_P16-255",335,0.4687,157,178,0.6048,15,1.0735
"2","PERE_P16-225",872,0.2076,181,691,0.8261,14,1.0337
"3","PERE_P16-123",1404,0.4744,666,738,0.5547,1,1.0291
"4","PERE_P16-126",1646,0.3949,650,996,0.6342,3,1.0291
"5","PERE_P16-78",825,0.0606,50,775,0.9592,3,1.0198
"6","PERE_P16-118",1797,0.4791,861,936,0.5394,13,1.0185
"7","PERE_P16-162",540,0.3556,192,348,0.6617,3,1.0173
"8","PERE_P16-331",3031,0.4269,1294,1737,0.5875,14,1.0144
"9","PERE_P16-346",2494,0.5982,1492,1002,0.4152,14,1.0134
"10","PERE_P16-99",3672,0.5286,1941,1731,0.4811,1,1.0097
"11","PERE_P16-150",3838,0.6602,2534,1304,0.3492,13,1.0094
"12","PERE_P16-271",2674,0.2236,598,2076,0.7853,16,1.0089
"13","PERE_P16-164",2649,0.6436,1705,944,0.3649,7,1.0085
"14","PERE_P16-291",1390,0.5432,755,635,0.4635,7,1.0067
"15","PERE_P16-108",1059,0.0689,73,986,0.9368,13,1.0057
"16","PERE_P16-322",1606,0.4776,767,839,0.5271,13,1.0047
"17","PERE_P16-87",646,0.3467,224,422,0.6571,1,1.0038
"18","PERE_P16-85",2774,0.3792,1052,1722,0.6236,10,1.0028
"19","PERE_P16-334",2024,0.7332,1484,540,0.2696,14,1.0028
"20","PERE_P16-84",546,0.1209,66,480,0.8817,7,1.0026
"21","PERE_P16-77",4244,0.0952,404,3840,0.9065,7,1.0017
"22","PERE_P16-135",1946,0.0555,108,1838,0.9459,3,1.0014
"23","PERE_P16-73",1547,0.223,345,1202,0.7784,6,1.0014
"24","PERE_P16-121",1729,0.0023,4,1725,0.9988,6,1.0011
"25","PERE_P16-165",1156,0.0657,76,1080,0.9351,13,1.0008
"26","PERE_P16-353",2792,0.11,307,2485,0.8908,15,1.0008
"27","PERE_P16-174",2610,0.1146,299,2311,0.8859,4,1.0005
"28","PERE_P16-330",17146,0.9473,16243,903,0.0532,14,1.0005
"29","PERE_P16-114",2320,0.5082,1179,1141,0.4922,11,1.0004
"30","PERE_P16-328",1052,0.0856,90,962,0.9146,13,1.0002
"31","PERE_P16-134",1083,0.0028,3,1080,0.9972,4,1
"32","PERE_P16-169",346,0,0,346,1,13,1
"33","PERE_P16-173",906,0.0022,2,904,0.9978,1,1
"34","PERE_P16-38",314,1,314,0,0,4,1
"35","PERE_P16-46",1658,1,1658,0,0,4,1
"36","PERE_P16-50",3012,1,3012,0,0,4,1
"37","PERE_P16-76",1398,0,0,1398,1,1,1
"38","PERE_P16-343",6419,0.6876,4414,2005,0.3122,14,0.9998
"39","PERE_P16-54",11224,0.9997,11221,3,0,8,0.9997
"40","PERE_P16-62",1950,0.2246,438,1512,0.775,9,0.9996
"41","PERE_P16-129",13488,0.8708,11746,1742,0.1286,11,0.9994
"42","PERE_P16-326",1022,0,0,1022,0.999,13,0.999
"43","PERE_P16-301",9141,0.744,6801,2340,0.2548,10,0.9988
"44","PERE_P16-350",34392,0.988,33980,412,0.0106,15,0.9986
"45","PERE_P16-112",1097,0.6244,685,412,0.3741,10,0.9985
"46","PERE_P16-268",1257,0.1822,229,1028,0.8161,16,0.9983
"47","PERE_P16-248",1670,0,0,1670,0.9982,15,0.9982
"48","PERE_P16-335",12223,0.9336,11411,812,0.0645,14,0.9981
"49","PERE_P16-79",504,0.6429,324,180,0.3552,1,0.9981
"50","PERE_P16-152",1516,0.0198,30,1486,0.9782,4,0.998
"51","PERE_P16-292",74620,0.9885,73759,861,0.0095,9,0.998
"52","PERE_P16-56",2339,0.9979,2334,5,0,7,0.9979
"53","PERE_P16-20",1340,0.9978,1337,3,0,10,0.9978
"54","PERE_P16-282",38437,0.9882,37985,452,0.0096,5,0.9978
"55","PERE_P16-324",1414,0.2617,370,1044,0.7361,13,0.9978
"56","PERE_P16-43",342861,0.9978,342096,765,0,13,0.9978
"57","PERE_P16-125",1240,0,0,1240,0.9976,13,0.9976
"58","PERE_P16-333",4742,0.8564,4061,681,0.1411,14,0.9975
"59","PERE_P16-348",314904,0.9945,313185,1719,0.0029,14,0.9974
"60","PERE_P16-97",5643,0.8958,5055,588,0.1016,13,0.9974
"61","PERE_P16-148",768,0,0,768,0.9974,1,0.9974
"62","PERE_P16-286",782254,0.9941,777635,4619,0.0033,5,0.9974
"63","PERE_P16-69",1472,0.0136,20,1452,0.9837,1,0.9973
"64","PERE_P16-327",1202,0.3835,461,741,0.6137,13,0.9972
"65","PERE_P16-90",1046,0.0488,51,995,0.9484,3,0.9972
"66","PERE_P16-325",21221,0.9703,20591,630,0.0267,13,0.997
"67","PERE_P16-34",764483,0.9969,762099,2384,0,1,0.9969
"68","PERE_P16-5",271665,0.9967,270770,895,0,10,0.9967
"69","PERE_P16-95",570825,0.9954,568187,2638,0.0013,9,0.9967
"70","PERE_P16-316",21906103,0.9964,21827836,78267,1e-04,12,0.9965
"71","PERE_P16-323",418082,0.9901,413947,4135,0.0063,13,0.9964
"72","PERE_P16-124",800,0,0,800,0.9963,3,0.9963
"73","PERE_P16-3",193433,0.9962,192696,737,0,9,0.9962
"74","PERE_P16-345",138990,0.9832,136655,2335,0.013,14,0.9962
"75","PERE_P16-4",98089,0.9961,97709,380,0,9,0.9961
"76","PERE_P16-67",1630,0.3294,537,1093,0.6667,8,0.9961
"77","PERE_P16-19",162282,0.996,161635,647,0,10,0.996
"78","PERE_P16-363",2752,0.0254,70,2682,0.9706,16,0.996
"79","PERE_P16-107",79090,0.9774,77306,1784,0.0185,7,0.9959
"80","PERE_P16-15",32126,0.9959,31993,133,0,12,0.9959
"81","PERE_P16-207",1346443,0.9952,1339943,6500,7e-04,14,0.9959
"82","PERE_P16-287",36985,0.9512,35181,1804,0.0447,5,0.9959
"83","PERE_P16-32",7624,0.9959,7593,31,0,8,0.9959
"84","PERE_P16-96",714,0.0504,36,678,0.9455,3,0.9959
"85","PERE_P16-24",589694,0.9957,587130,2564,0,12,0.9957
"86","PERE_P16-55",1288659,0.9954,1282672,5987,0,9,0.9954
"87","PERE_P16-1",1130657,0.9953,1125357,5300,0,9,0.9953
"88","PERE_P16-10",456287,0.9953,454134,2153,0,10,0.9953
"89","PERE_P16-159",1179997,0.9939,1172804,7193,0.0014,6,0.9953
"90","PERE_P16-35",3007761,0.9953,2993651,14110,0,12,0.9953
"91","PERE_P16-318",3745707,0.9951,3727295,18412,1e-04,12,0.9952
"92","PERE_P16-13",1550251,0.9951,1542715,7536,0,9,0.9951
"93","PERE_P16-7",411292,0.995,409230,2062,0,6,0.995
"94","PERE_P16-58",297669,0.9948,296134,1535,0,9,0.9948
"95","PERE_P16-344",2356,0.6388,1505,851,0.3558,14,0.9946
"96","PERE_P16-160",400411,0.9932,397671,2740,0.0013,5,0.9945
"97","PERE_P16-250",10992,0.957,10519,473,0.0373,15,0.9943
"98","PERE_P16-289",36500,0.9803,35780,720,0.0139,6,0.9942
"99","PERE_P16-130",11079669,0.9941,11014748,64921,0,11,0.9941
"100","PERE_P16-209",101968,0.985,100443,1525,0.0089,14,0.9939
"101","PERE_P16-25",77855,0.9939,77378,477,0,7,0.9939
"102","PERE_P16-60",2304509,0.9935,2289492,15017,4e-04,9,0.9939
"103","PERE_P16-281",437438,0.9915,433698,3740,0.0023,4,0.9938
"104","PERE_P16-340",1024873,0.9935,1018255,6618,3e-04,14,0.9938
"105","PERE_P16-317",5384267,0.9936,5349803,34464,1e-04,12,0.9937
"106","PERE_P16-22",1221405,0.9936,1213618,7787,0,4,0.9936
"107","PERE_P16-33",2041404,0.9936,2028345,13059,0,12,0.9936
"108","PERE_P16-70",17643855,0.9935,17528771,115084,1e-04,12,0.9936
"109","PERE_P16-290",57112,0.9902,56551,561,0.0034,7,0.9936
"110","PERE_P16-283",1855943,0.9927,1842338,13605,6e-04,5,0.9933
"111","PERE_P16-339",652839,0.992,647597,5242,0.0013,14,0.9933
"112","PERE_P16-338",178557,0.986,176065,2492,0.0072,14,0.9932
"113","PERE_P16-6",205428,0.9929,203978,1450,0,10,0.9929
"114","PERE_P16-82",21440049,0.9927,21283309,156740,0,12,0.9927
"115","PERE_P16-133",2579033,0.9923,2559226,19807,4e-04,6,0.9927
"116","PERE_P16-276",21343,0.9558,20400,943,0.0367,1,0.9925
"117","PERE_P16-304",3174535,0.9922,3149757,24778,3e-04,10,0.9925
"118","PERE_P16-27",8455,0.9924,8391,64,0,7,0.9924
"119","PERE_P16-279",1750835,0.9912,1735475,15360,0.0011,4,0.9923
"120","PERE_P16-28",491291,0.9923,487487,3804,0,7,0.9923
"121","PERE_P16-299",2223048,0.9916,2204416,18632,6e-04,10,0.9922
"122","PERE_P16-277",2719245,0.9917,2696788,22457,5e-04,3,0.9922
"123","PERE_P16-347",263853,0.99,261207,2646,0.0022,14,0.9922
"124","PERE_P16-63",259262,0.9897,256599,2663,0.0022,4,0.9919
"125","PERE_P16-71",10085300,0.9918,10002457,82843,0,9,0.9918
"126","PERE_P16-300",1271542,0.9912,1260344,11198,5e-04,10,0.9917
"127","PERE_P16-294",659017,0.9899,652349,6668,0.0017,10,0.9916
"128","PERE_P16-175",69372,0.9798,67972,1400,0.0116,4,0.9914
"129","PERE_P16-352",1040,0.251,261,779,0.7404,15,0.9914
"130","PERE_P16-2",45938,0.9913,45539,399,0,9,0.9913
"131","PERE_P16-26",16282,0.9913,16140,142,0,8,0.9913
"132","PERE_P16-176",1176,0.3248,382,794,0.6664,13,0.9912
"133","PERE_P16-109",790,0.1848,146,644,0.8063,1,0.9911
"134","PERE_P16-75",1650,0.0012,2,1648,0.9896,1,0.9908
"135","PERE_P16-172",46069,0.964,44409,1660,0.0267,5,0.9907
"136","PERE_P16-89",2187932,0.9904,2167035,20897,3e-04,8,0.9907
"137","PERE_P16-100",1317583,0.9895,1303786,13797,9e-04,12,0.9904
"138","PERE_P16-332",366097,0.9893,362179,3918,0.0011,14,0.9904
"139","PERE_P16-285",914520,0.9881,903631,10889,0.0021,5,0.9902
"140","PERE_P16-91",4183180,0.9895,4139457,43723,5e-04,12,0.99
"141","PERE_P16-132",5739491,0.9897,5680376,59115,1e-04,3,0.9898
"142","PERE_P16-147",868,0.0081,7,861,0.9816,3,0.9897
"143","PERE_P16-149",18458,0.9614,17745,713,0.0283,1,0.9897
"144","PERE_P16-65",541363,0.9861,533834,7529,0.0036,5,0.9897
"145","PERE_P16-170",715706,0.9886,707561,8145,0.001,11,0.9896
"146","PERE_P16-9",189887,0.9895,187901,1986,0,7,0.9895
"147","PERE_P16-362",360,0.0056,2,358,0.9837,16,0.9893
"148","PERE_P16-213",261481,0.9871,258105,3376,0.0019,14,0.989
"149","PERE_P16-36",542260,0.989,536283,5977,0,8,0.989
"150","PERE_P16-342",356,0,0,356,0.9888,14,0.9888
"151","PERE_P16-341",102191,0.9735,99483,2708,0.0152,14,0.9887
"152","PERE_P16-310",964004,0.988,952456,11548,6e-04,11,0.9886
"153","PERE_P16-320",1570567,0.9882,1552002,18565,3e-04,12,0.9885
"154","PERE_P16-21",171756,0.9883,169743,2013,0,3,0.9883
"155","PERE_P16-229",118361,0.9788,115851,2510,0.0095,14,0.9883
"156","PERE_P16-8",379390,0.9883,374962,4428,0,11,0.9883
"157","PERE_P16-224",37252,0.9743,36294,958,0.0139,14,0.9882
"158","PERE_P16-307",30240,0.9447,28568,1672,0.0433,11,0.988
"159","PERE_P16-311",3569042,0.9878,3525438,43604,1e-04,11,0.9879
"160","PERE_P16-105",2581067,0.987,2547640,33427,8e-04,7,0.9878
"161","PERE_P16-30",97208,0.9878,96025,1183,0,13,0.9878
"162","PERE_P16-142",7145740,0.9876,7057054,88686,1e-04,12,0.9877
"163","PERE_P16-39",46953,0.9877,46375,578,0,12,0.9877
"164","PERE_P16-303",1063907,0.9859,1048926,14981,0.0013,10,0.9872
"165","PERE_P16-210",11328,0.9209,10432,896,0.0662,14,0.9871
"166","PERE_P16-313",7270942,0.9869,7175530,95412,1e-04,11,0.987
"167","PERE_P16-138",840993,0.9857,828986,12007,0.0012,9,0.9869
"168","PERE_P16-275",1380,0.0478,66,1314,0.939,16,0.9868
"169","PERE_P16-308",1207654,0.9843,1188657,18997,0.0025,11,0.9868
"170","PERE_P16-319",922003,0.9847,907875,14128,0.002,12,0.9867
"171","PERE_P16-329",303416,0.9826,298129,5287,0.004,13,0.9866
"172","PERE_P16-306",153869,0.9777,150444,3425,0.0086,11,0.9863
"173","PERE_P16-359",1962886,0.9855,1934409,28477,8e-04,16,0.9863
"174","PERE_P16-230",35611,0.9149,32580,3031,0.0712,14,0.9861
"175","PERE_P16-52",4548,0.9859,4484,64,0,13,0.9859
"176","PERE_P16-11",80292,0.9857,79141,1151,0,4,0.9857
"177","PERE_P16-178",414,0.1087,45,369,0.8768,3,0.9855
"178","PERE_P16-154",934,0.0214,20,914,0.9641,3,0.9855
"179","PERE_P16-122",410,0.2244,92,318,0.761,13,0.9854
"180","PERE_P16-364",546,0.0806,44,502,0.9048,16,0.9854
"181","PERE_P16-141",1487987,0.9852,1465953,22034,2e-04,11,0.9854
"182","PERE_P16-349",313,0.23,72,241,0.755,15,0.985
"183","PERE_P16-242",123563,0.9781,120851,2712,0.0066,15,0.9847
"184","PERE_P16-161",1335645,0.9841,1314360,21285,5e-04,11,0.9846
"185","PERE_P16-351",85992,0.9705,83455,2537,0.0137,15,0.9842
"186","PERE_P16-113",1616,0.0557,90,1526,0.9284,1,0.9841
"187","PERE_P16-74",4483570,0.9835,4409526,74044,2e-04,11,0.9837
"188","PERE_P16-284",2110468,0.9831,2074842,35626,3e-04,5,0.9834
"189","PERE_P16-314",980907,0.9824,963647,17260,7e-04,11,0.9831
"190","PERE_P16-83",9346,0.8376,7828,1518,0.1453,3,0.9829
"191","PERE_P16-102",822,0.6813,560,262,0.3015,6,0.9828
"192","PERE_P16-297",6792,0.7151,4857,1935,0.2677,10,0.9828
"193","PERE_P16-280",177230,0.9782,173367,3863,0.0045,4,0.9827
"194","PERE_P16-305",2740179,0.9822,2691461,48718,5e-04,10,0.9827
"195","PERE_P16-270",744,0.004,3,741,0.9783,16,0.9823
"196","PERE_P16-252",50146,0.9527,47774,2372,0.0293,15,0.982
"197","PERE_P16-42",8016,0.982,7872,144,0,8,0.982
"198","PERE_P16-288",273351,0.9779,267301,6050,0.004,6,0.9819
"199","PERE_P16-298",852812,0.9809,836551,16261,7e-04,10,0.9816
"200","PERE_P16-337",878244,0.9793,860089,18155,0.0016,12,0.9809
"201","PERE_P16-16",178573,0.9807,175129,3444,0,11,0.9807
"202","PERE_P16-44",11659,0.9796,11421,238,0,4,0.9796
"203","PERE_P16-37",17662,0.979,17291,371,0,12,0.979
"204","PERE_P16-94",294815,0.9746,287336,7479,0.0041,1,0.9787
"205","PERE_P16-40",187777,0.9782,183689,4088,0,13,0.9782
"206","PERE_P16-295",779082,0.9767,760940,18142,0.0013,10,0.978
"207","PERE_P16-309",90015,0.9616,86562,3453,0.0164,11,0.978
"208","PERE_P16-31",43322,0.9779,42363,959,0,4,0.9779
"209","PERE_P16-140",216880,0.9728,210973,5907,0.0041,12,0.9769
"210","PERE_P16-273",6188,0.6134,3796,2392,0.3634,16,0.9768
"211","PERE_P16-88",178228,0.9694,172767,5461,0.0063,1,0.9757
"212","PERE_P16-153",743,0.0821,61,682,0.8899,3,0.972
"213","PERE_P16-296",173950,0.9682,168420,5530,0.0033,10,0.9715
"214","PERE_P16-47",4502209,0.9705,4369388,132821,0,13,0.9705
"215","PERE_P16-336",16341,0.8665,14160,2181,0.1036,14,0.9701
"216","PERE_P16-356",10311,0.8851,9126,1185,0.0842,16,0.9693
"217","PERE_P16-361",1368,0.0526,72,1296,0.9167,16,0.9693
"218","PERE_P16-272",278256,0.9605,267268,10988,0.0086,16,0.9691
"219","PERE_P16-155",1730,0.0393,68,1662,0.9295,6,0.9688
"220","PERE_P16-92",5192,0.807,4190,1002,0.16,5,0.967
"221","PERE_P16-156",856,0.0093,8,848,0.9568,13,0.9661
"222","PERE_P16-360",1205,0.0647,78,1127,0.9003,16,0.965
"223","PERE_P16-158",25626,0.9345,23947,1679,0.0296,9,0.9641
"224","PERE_P16-166",43652,0.911,39768,3884,0.0526,6,0.9636
"225","PERE_P16-64",53652,0.9533,51147,2505,0.009,12,0.9623
"226","PERE_P16-312",138818,0.9596,133204,5614,8e-04,11,0.9604
"227","PERE_P16-116",622,0.0209,13,609,0.9392,1,0.9601
"228","PERE_P16-115",1340,0.2112,283,1057,0.7489,3,0.9601
"229","PERE_P16-321",16391,0.8912,14608,1783,0.0684,13,0.9596
"230","PERE_P16-302",13059,0.9067,11841,1218,0.05,10,0.9567
"231","PERE_P16-177",427009,0.9518,406442,20567,0.004,11,0.9558
"232","PERE_P16-315",4347418,0.955,4151942,195476,3e-04,11,0.9553
"233","PERE_P16-278",4094,0.7303,2990,1104,0.2236,4,0.9539
"234","PERE_P16-86",1418278,0.9535,1352394,65884,4e-04,8,0.9539
"235","PERE_P16-48",12208,0.9536,11642,566,0,1,0.9536
"236","PERE_P16-57",8595,0.9536,8196,399,0,1,0.9536
"237","PERE_P16-29",408,0.9534,389,19,0,10,0.9534
"238","PERE_P16-249",61734,0.9414,58118,3616,0.0115,15,0.9529
"239","PERE_P16-111",1784,0.171,305,1479,0.7803,1,0.9513
"240","PERE_P16-151",126819,0.9412,119361,7458,0.0089,8,0.9501
"241","PERE_P16-357",389907,0.9454,368601,21306,7e-04,16,0.9461
"242","PERE_P16-101",904,0.5531,500,404,0.392,1,0.9451
"243","PERE_P16-23",1256,0.9451,1187,69,0,3,0.9451
"244","PERE_P16-104",40982,0.9266,37974,3008,0.0149,1,0.9415
"245","PERE_P16-263",2123,0.1861,395,1728,0.7549,16,0.941
"246","PERE_P16-14",4890,0.9397,4595,295,0,11,0.9397
"247","PERE_P16-163",28192,0.927,26133,2059,0.0117,12,0.9387
"248","PERE_P16-253",3280,0.7918,2597,683,0.1416,15,0.9334
"249","PERE_P16-171",11182,0.8939,9996,1186,0.0383,1,0.9322
"250","PERE_P16-17",76,0.9211,70,6,0,3,0.9211
"251","PERE_P16-18",94680,0.9211,87214,7466,0,3,0.9211
"252","PERE_P16-266",12100,0.8417,10184,1916,0.0786,16,0.9203
"253","PERE_P16-93",1788,0.1941,347,1441,0.714,1,0.9081
"254","PERE_P16-98",3602,0.1694,610,2992,0.738,7,0.9074
"255","PERE_P16-354",30960,0.8752,27097,3863,0.0296,15,0.9048
"256","PERE_P16-80",44910,0.8946,40175,4735,0.0082,7,0.9028
"257","PERE_P16-131",2552544,0.9002,2297804,254740,1e-04,11,0.9003
"258","PERE_P16-127",10106,0.715,7226,2880,0.1849,4,0.8999
"259","PERE_P16-244",9263,0.8552,7922,1341,0.0406,15,0.8958
"260","PERE_P16-355",1572,0.6056,952,620,0.2873,15,0.8929
"261","PERE_P16-110",27837,0.8493,23641,4196,0.0419,11,0.8912
"262","PERE_P16-53",1698,0.884,1501,197,0,13,0.884
"263","PERE_P16-234",6123,0.4777,2925,3198,0.4054,14,0.8831
"264","PERE_P16-256",6796,0.7154,4862,1934,0.1625,15,0.8779
"265","PERE_P16-68",8574,0.7088,6077,2497,0.1679,1,0.8767
"266","PERE_P16-358",24933,0.8208,20466,4467,0.0542,16,0.875
"267","PERE_P16-233",26281,0.8087,21253,5028,0.0641,14,0.8728
"268","PERE_P16-117",2622,0.532,1395,1227,0.3405,4,0.8725
"269","PERE_P16-103",1348,0.1884,254,1094,0.6729,6,0.8613
"270","PERE_P16-157",15050,0.8045,12108,2942,0.0542,13,0.8587
"271","PERE_P16-221",1066,0.5385,574,492,0.3202,14,0.8587
"272","PERE_P16-245",3773,0.177,668,3105,0.6612,15,0.8382
"273","PERE_P16-167",3799,0.0745,283,3516,0.732,3,0.8065
"274","PERE_P16-293",99621,0.7907,78775,20846,0.0155,10,0.8062
"275","PERE_P16-128",9870,0.6534,6449,3421,0.1337,4,0.7871
"276","PERE_P16-264",1601,0.396,634,967,0.3877,16,0.7837
"277","PERE_P16-238",3739,0.6194,2316,1423,0.1502,15,0.7696
"278","PERE_P16-12",13137,0.7684,10095,3042,0,13,0.7684
"279","PERE_P16-144",6874,0.5429,3732,3142,0.2144,11,0.7573
"280","PERE_P16-168",25260,0.7213,18220,7040,0.0277,8,0.749
"281","PERE_P16-120",5342,0.5597,2990,2352,0.1841,13,0.7438
"282","PERE_P16-61",10509,0.6886,7236,3273,0.052,11,0.7406
"283","PERE_P16-259",3077,0.5492,1690,1387,0.1723,16,0.7215
"284","PERE_P16-106",3586,0.3661,1313,2273,0.3393,7,0.7054
"285","PERE_P16-247",2959,0.3028,896,2063,0.3988,15,0.7016
"286","PERE_P16-72",6201,0.5741,3560,2641,0.1162,7,0.6903
"287","PERE_P16-239",2764,0.4352,1203,1561,0.2209,15,0.6561
"288","PERE_P16-143",7206,0.5618,4048,3158,0.0876,8,0.6494
"289","PERE_P16-146",4408,0.4088,1802,2606,0.2147,4,0.6235
"290","PERE_P16-136",7253,0.382,2771,4482,0.2162,6,0.5982
"291","PERE_P16-66",1430,0.2895,414,1016,0.3063,1,0.5958
"292","PERE_P16-137",9641,0.5348,5156,4485,0.0341,4,0.5689
"293","PERE_P16-145",6599,0.3019,1992,4607,0.2081,7,0.51
"294","PERE_P16-119",494147,0.1128,55727,438420,0.0011,13,0.1139
